144.957670 -37.807620  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||
144.991180 -37.321440  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.991180 -37.321440  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.971180 -37.556460  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.971180 -37.556460  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.969980 -36.754550  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.969980 -36.754550  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.961990 -37.844570  --> Census year: 2018 || Block ID: 18 || Property ID: 108977 || Base Property ID: 108977 || CLUE small area: Melbourne (CBD) ||  Trading Name: HiHou ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.9741 || y coordinate: -37.81455 || Location: (-37.81455, 144.9741) ||

144.961990 -37.844570  --> Census year: 2018 || Block ID: 18 || Property ID: 108977 || Base Property ID: 108977 || CLUE small area: Melbourne (CBD) ||  Trading Name: Kappo ||  Industry (ANZSIC4) code: 4511 || Industry (ANZSIC4) description: Cafes and Restaurants || x coordinate: 144.9741 || y coordinate: -37.81455 || Location: (-37.81455, 144.9741) ||

144.859380 -37.123140  --> Census year: 2018 || Block ID: 228 || Property ID: 101450 || Base Property ID: 101450 || CLUE small area: Carlton ||  Trading Name: Dan O'Connell Hotel ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.97339 || y coordinate: -37.79303 || Location: (-37.79303, 144.97339) ||

144.049330 -37.464360  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.049330 -37.464360  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

140.345530 -3.333540  --> Census year: 2018 || Block ID: 228 || Property ID: 101450 || Base Property ID: 101450 || CLUE small area: Carlton ||  Trading Name: Dan O'Connell Hotel ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.97339 || y coordinate: -37.79303 || Location: (-37.79303, 144.97339) ||

130.345530 -32.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

130.345530 -32.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

142.345530 -300.333540  --> Census year: 2018 || Block ID: 18 || Property ID: 108977 || Base Property ID: 108977 || CLUE small area: Melbourne (CBD) ||  Trading Name: HiHou ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.9741 || y coordinate: -37.81455 || Location: (-37.81455, 144.9741) ||

142.345530 -300.333540  --> Census year: 2018 || Block ID: 18 || Property ID: 108977 || Base Property ID: 108977 || CLUE small area: Melbourne (CBD) ||  Trading Name: Kappo ||  Industry (ANZSIC4) code: 4511 || Industry (ANZSIC4) description: Cafes and Restaurants || x coordinate: 144.9741 || y coordinate: -37.81455 || Location: (-37.81455, 144.9741) ||

141.345530 -32.333540  --> Census year: 2018 || Block ID: 228 || Property ID: 101450 || Base Property ID: 101450 || CLUE small area: Carlton ||  Trading Name: Dan O'Connell Hotel ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.97339 || y coordinate: -37.79303 || Location: (-37.79303, 144.97339) ||

149.345530 -18.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

149.345530 -18.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

139.345530 -40.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

139.345530 -40.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

161.345530 -28.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

161.345530 -28.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

172.345530 -48.333540  --> Census year: 2018 || Block ID: 85 || Property ID: 105746 || Base Property ID: 105746 || CLUE small area: Melbourne (CBD) ||  Trading Name: Party World ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96276 || y coordinate: -37.8109 || Location: (-37.8109, 144.96276) ||

172.345530 -48.333540  --> Census year: 2018 || Block ID: 85 || Property ID: 105746 || Base Property ID: 105746 || CLUE small area: Melbourne (CBD) ||  Trading Name: 100 Squared ||  Industry (ANZSIC4) code: 4251 || Industry (ANZSIC4) description: Clothing Retailing || x coordinate: 144.96276 || y coordinate: -37.8109 || Location: (-37.8109, 144.96276) ||

180.345530 -22.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

180.345530 -22.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

14.345530 -24.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Red Love Bar Musicroom ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

14.345530 -24.333540  --> Census year: 2018 || Block ID: 95 || Property ID: 109314 || Base Property ID: 109314 || CLUE small area: Melbourne (CBD) ||  Trading Name: Biba Academy ||  Industry (ANZSIC4) code: 8101 || Industry (ANZSIC4) description: Technical and Vocational Education and Training || x coordinate: 144.96322 || y coordinate: -37.80904 || Location: (-37.80904, 144.96322) ||

144.957670 -37.807620  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2018 || Block ID: 113 || Property ID: 110684 || Base Property ID: 108118 || CLUE small area: Melbourne (CBD) ||  Trading Name: Spotty Dot ||  Industry (ANZSIC4) code: 4243 || Industry (ANZSIC4) description: Toy and Game Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2018 || Block ID: 113 || Property ID: 110684 || Base Property ID: 108118 || CLUE small area: Melbourne (CBD) ||  Trading Name: Spotty Dot ||  Industry (ANZSIC4) code: 4243 || Industry (ANZSIC4) description: Toy and Game Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2018 || Block ID: 113 || Property ID: 110684 || Base Property ID: 108118 || CLUE small area: Melbourne (CBD) ||  Trading Name: Spotty Dot ||  Industry (ANZSIC4) code: 4243 || Industry (ANZSIC4) description: Toy and Game Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

144.957670 -37.807620  --> Census year: 2018 || Block ID: 113 || Property ID: 110684 || Base Property ID: 108118 || CLUE small area: Melbourne (CBD) ||  Trading Name: Spotty Dot ||  Industry (ANZSIC4) code: 4243 || Industry (ANZSIC4) description: Toy and Game Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

140.345530 -3.333540  --> Census year: 2018 || Block ID: 230 || Property ID: 106980 || Base Property ID: 106980 || CLUE small area: Carlton ||  Trading Name: National Lube Carlton ||  Industry (ANZSIC4) code: 4000 || Industry (ANZSIC4) description: Fuel Retailing || x coordinate: 144.97535 || y coordinate: -37.79327 || Location: (-37.79327, 144.97535) ||

140.345530 -3.333540  --> Census year: 2018 || Block ID: 230 || Property ID: 106980 || Base Property ID: 106980 || CLUE small area: Carlton ||  Trading Name: Celepci Brothers ||  Industry (ANZSIC4) code: 9411 || Industry (ANZSIC4) description: Automotive Electrical Services || x coordinate: 144.97535 || y coordinate: -37.79327 || Location: (-37.79327, 144.97535) ||

130.345530 -32.333540  --> Census year: 2016 || Block ID: 113 || Property ID: 110689 || Base Property ID: 108118 || CLUE small area: China (CBD) ||  Trading Name: Amott Quality Meats ||  Industry (ANZSIC4) code: 4121 || Industry (ANZSIC4) description: Fresh Meat, Fish and Poultry Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

130.345530 -32.333540  --> Census year: 2018 || Block ID: 113 || Property ID: 110684 || Base Property ID: 108118 || CLUE small area: Melbourne (CBD) ||  Trading Name: Spotty Dot ||  Industry (ANZSIC4) code: 4243 || Industry (ANZSIC4) description: Toy and Game Retailing || x coordinate: 144.95767 || y coordinate: -37.80762 || Location: (-37.80762, 144.95767) ||

142.345530 -300.333540  --> Census year: 2018 || Block ID: 6 || Property ID: 578317 || Base Property ID: 573333 || CLUE small area: Melbourne (CBD) ||  Trading Name: Melbourne Visitor Centre ||  Industry (ANZSIC4) code: 7530 || Industry (ANZSIC4) description: Local Government Administration || x coordinate: 144.97052 || y coordinate: -37.81778 || Location: (-37.81778, 144.97052) ||

142.345530 -300.333540  --> Census year: 2018 || Block ID: 6 || Property ID: 578324 || Base Property ID: 573333 || CLUE small area: Melbourne (CBD) ||  Trading Name: Transit Rooftop Bar ||  Industry (ANZSIC4) code: 4520 || Industry (ANZSIC4) description: Pubs, Taverns and Bars || x coordinate: 144.97052 || y coordinate: -37.81778 || Location: (-37.81778, 144.97052) ||

141.345530 -32.333540  --> Census year: 2018 || Block ID: 230 || Property ID: 106980 || Base Property ID: 106980 || CLUE small area: Carlton ||  Trading Name: National Lube Carlton ||  Industry (ANZSIC4) code: 4000 || Industry (ANZSIC4) description: Fuel Retailing || x coordinate: 144.97535 || y coordinate: -37.79327 || Location: (-37.79327, 144.97535) ||

141.345530 -32.333540  --> Census year: 2018 || Block ID: 230 || Property ID: 106980 || Base Property ID: 106980 || CLUE small area: Carlton ||  Trading Name: Celepci Brothers ||  Industry (ANZSIC4) code: 9411 || Industry (ANZSIC4) description: Automotive Electrical Services || x coordinate: 144.97535 || y coordinate: -37.79327 || Location: (-37.79327, 144.97535) ||

149.345530 -18.333540  --> Census year: 2018 || Block ID: 571 || Property ID: 602254 || Base Property ID: 602254 || CLUE small area: Kensington ||  Trading Name: Shine Australia ||  Industry (ANZSIC4) code: 5511 || Industry (ANZSIC4) description: Motion Picture and Video Production || x coordinate: 144.90815 || y coordinate: -37.78505 || Location: (-37.78505, 144.90815) ||
